Salesperson,Territory,Total_Sales
Salesperson_1,Territory_11,4660205
Salesperson_2,Territory_9,561022
Salesperson_3,Territory_23,4069148
Salesperson_4,Territory_9,1338235
Salesperson_5,Territory_13,786756
Salesperson_6,Territory_17,2159855
Salesperson_7,Territory_19,3820431
Salesperson_8,Territory_21,1590336
Salesperson_9,Territory_23,1025744
Salesperson_10,Territory_24,1032771
Salesperson_11,Territory_2,4119182
Salesperson_12,Territory_3,48262
Salesperson_13,Territory_13,4854250
Salesperson_14,Territory_13,2300536
Salesperson_15,Territory_25,4338179
Salesperson_16,Territory_24,342821
Salesperson_17,Territory_9,4677057
Salesperson_18,Territory_25,1891687
Salesperson_19,Territory_13,4844775
Salesperson_20,Territory_10,3793982
Salesperson_21,Territory_23,2220029
Salesperson_22,Territory_17,3861965
Salesperson_23,Territory_21,3479610
Salesperson_24,Territory_9,2900851
Salesperson_25,Territory_12,1477682
Salesperson_26,Territory_9,304724
Salesperson_27,Territory_12,1198051
Salesperson_28,Territory_16,2623687
Salesperson_29,Territory_3,4397997
Salesperson_30,Territory_3,3349292
Salesperson_31,Territory_2,2909380
Salesperson_32,Territory_8,4432051
Salesperson_33,Territory_10,3935439
Salesperson_34,Territory_3,3677414
Salesperson_35,Territory_20,2535349
Salesperson_36,Territory_9,4327789
Salesperson_37,Territory_1,361558
Salesperson_38,Territory_1,2991262
Salesperson_39,Territory_5,1802441
Salesperson_40,Territory_4,908213
Salesperson_41,Territory_16,4427899
Salesperson_42,Territory_16,3324060
Salesperson_43,Territory_14,4786246
Salesperson_44,Territory_25,3715613
Salesperson_45,Territory_25,4526805
Salesperson_46,Territory_12,1359909
Salesperson_47,Territory_15,3255634
Salesperson_48,Territory_9,3989325
Salesperson_49,Territory_2,3588446
Salesperson_50,Territory_16,3561343
Salesperson_51,Territory_19,933413
Salesperson_52,Territory_15,1257378
Salesperson_53,Territory_2,4016672
Salesperson_54,Territory_7,4553969
Salesperson_55,Territory_13,4416659
Salesperson_56,Territory_16,3615087
Salesperson_57,Territory_19,4144811
Salesperson_58,Territory_14,926587
Salesperson_59,Territory_1,4218744
Salesperson_60,Territory_9,4300683
Salesperson_61,Territory_11,2842471
Salesperson_62,Territory_23,4650598
Salesperson_63,Territory_4,1544125
Salesperson_64,Territory_25,4898822
Salesperson_65,Territory_17,248121
Salesperson_66,Territory_1,3794789
Salesperson_67,Territory_21,1962473
Salesperson_68,Territory_24,4587279
Salesperson_69,Territory_17,4776982
Salesperson_70,Territory_8,888070
Salesperson_71,Territory_6,140561
Salesperson_72,Territory_18,1643596
Salesperson_73,Territory_25,1150967
Salesperson_74,Territory_13,352316
Salesperson_75,Territory_4,2814420
Salesperson_76,Territory_1,4887151
Salesperson_77,Territory_12,3687609
Salesperson_78,Territory_21,1169388
Salesperson_79,Territory_12,2374328
Salesperson_80,Territory_8,1053629
Salesperson_81,Territory_25,2627206
Salesperson_82,Territory_20,4830503
Salesperson_83,Territory_21,231759
Salesperson_84,Territory_14,461821
Salesperson_85,Territory_3,4488624
Salesperson_86,Territory_12,1464743
Salesperson_87,Territory_18,3556288
Salesperson_88,Territory_17,3483705
Salesperson_89,Territory_19,1036460
Salesperson_90,Territory_8,440344
Salesperson_91,Territory_12,696851
Salesperson_92,Territory_10,4886111
Salesperson_93,Territory_12,3750447
Salesperson_94,Territory_18,3046700
Salesperson_95,Territory_14,4953430
Salesperson_96,Territory_5,1950378
Salesperson_97,Territory_23,3464179
Salesperson_98,Territory_23,4594795
Salesperson_99,Territory_24,3677859
Salesperson_100,Territory_9,2763295
Salesperson_101,Territory_22,4418757
Salesperson_102,Territory_4,4097050
Salesperson_103,Territory_19,1173432
Salesperson_104,Territory_14,4912801
Salesperson_105,Territory_23,810696
Salesperson_106,Territory_23,3025788
Salesperson_107,Territory_8,1899364
Salesperson_108,Territory_12,4428066
Salesperson_109,Territory_16,2546257
Salesperson_110,Territory_16,1675495
Salesperson_111,Territory_8,3814026
Salesperson_112,Territory_7,4089110
Salesperson_113,Territory_3,852135
Salesperson_114,Territory_20,3355391
Salesperson_115,Territory_22,2125361
Salesperson_116,Territory_11,4143617
Salesperson_117,Territory_16,4783415
Salesperson_118,Territory_3,2575784
Salesperson_119,Territory_17,3422718
Salesperson_120,Territory_23,134165
Salesperson_121,Territory_5,3864249
Salesperson_122,Territory_12,1019277
Salesperson_123,Territory_11,4949524
Salesperson_124,Territory_20,3184810
Salesperson_125,Territory_4,598098
Salesperson_126,Territory_11,2734929
Salesperson_127,Territory_13,1783788
Salesperson_128,Territory_14,4300355
Salesperson_129,Territory_21,4504283
Salesperson_130,Territory_6,3627465
Salesperson_131,Territory_20,2149849
Salesperson_132,Territory_17,374536
Salesperson_133,Territory_8,3887993
Salesperson_134,Territory_10,2983838
Salesperson_135,Territory_19,1710130
Salesperson_136,Territory_11,4506370
Salesperson_137,Territory_9,4278142
Salesperson_138,Territory_19,3935460
Salesperson_139,Territory_14,1051026
Salesperson_140,Territory_13,4385425
Salesperson_141,Territory_7,2934246
Salesperson_142,Territory_24,720864
Salesperson_143,Territory_15,1696087
Salesperson_144,Territory_8,4515917
Salesperson_145,Territory_22,4709520
Salesperson_146,Territory_7,3303082
Salesperson_147,Territory_4,2556984
Salesperson_148,Territory_24,3564181
Salesperson_149,Territory_24,814934
Salesperson_150,Territory_15,1402395
Salesperson_151,Territory_17,4776549
Salesperson_152,Territory_17,1375196
Salesperson_153,Territory_6,2883916
Salesperson_154,Territory_17,132705
Salesperson_155,Territory_17,4511591
Salesperson_156,Territory_21,989214
Salesperson_157,Territory_7,4609288
Salesperson_158,Territory_9,1135733
Salesperson_159,Territory_11,3096644
Salesperson_160,Territory_22,3482683
Salesperson_161,Territory_10,3780010
Salesperson_162,Territory_11,837614
Salesperson_163,Territory_22,139808
Salesperson_164,Territory_11,2389819
Salesperson_165,Territory_4,118204
Salesperson_166,Territory_14,676448
Salesperson_167,Territory_13,3315247
Salesperson_168,Territory_6,1815926
Salesperson_169,Territory_16,4767961
Salesperson_170,Territory_18,2610755
Salesperson_171,Territory_22,3163190
Salesperson_172,Territory_23,361870
Salesperson_173,Territory_25,4892925
Salesperson_174,Territory_10,4381939
Salesperson_175,Territory_1,3268537
Salesperson_176,Territory_10,3338863
Salesperson_177,Territory_14,4298079
Salesperson_178,Territory_2,1889810
Salesperson_179,Territory_9,2720981
Salesperson_180,Territory_15,3093618
Salesperson_181,Territory_25,2775093
Salesperson_182,Territory_22,888383
Salesperson_183,Territory_19,4183456
Salesperson_184,Territory_11,3469784
Salesperson_185,Territory_20,4870710
Salesperson_186,Territory_8,679811
Salesperson_187,Territory_5,2497298
Salesperson_188,Territory_8,667503
Salesperson_189,Territory_6,2798430
Salesperson_190,Territory_18,1979068
Salesperson_191,Territory_2,997396
Salesperson_192,Territory_8,425988
Salesperson_193,Territory_5,3805262
Salesperson_194,Territory_21,1151460
Salesperson_195,Territory_12,1704557
Salesperson_196,Territory_23,748488
Salesperson_197,Territory_23,2168349
Salesperson_198,Territory_6,4868804
Salesperson_199,Territory_24,4745899
Salesperson_200,Territory_15,1024423
Salesperson_201,Territory_14,2784005
Salesperson_202,Territory_25,4678852
