Customer Name,Invoice Number,Invoice Date,Due Date,Amount Owed ($),Payment Status,Days Past Due
Customer 13,INV1000,2024-11-04,2025-01-03,21268.08,Overdue,31
Customer 3,INV1001,2024-11-07,2024-12-22,27041.27,Overdue,43
Customer 12,INV1002,2024-11-25,2024-12-25,2050.35,Paid,0
Customer 5,INV1003,2024-11-19,2024-12-19,12213.35,Overdue,46
Customer 17,INV1004,2024-11-02,2025-01-01,45399.15,Paid,0
Customer 8,INV1005,2024-11-15,2024-12-15,30670.26,Paid,0
Customer 1,INV1006,2024-11-25,2025-01-09,16952.38,Overdue,25
Customer 13,INV1007,2024-11-10,2025-01-09,2099.69,Overdue,25
Customer 20,INV1008,2024-11-26,2025-01-25,8338.99,Paid,0
Customer 14,INV1009,2024-11-27,2025-01-11,17904.46,Overdue,23
Customer 9,INV1010,2024-11-05,2024-12-05,32030.02,Overdue,60
Customer 2,INV1011,2024-11-17,2025-01-16,3494.14,Overdue,18
Customer 9,INV1012,2024-11-23,2025-01-07,17994.25,Paid,0
Customer 2,INV1013,2024-11-18,2025-01-02,4214.66,Overdue,32
Customer 2,INV1014,2024-11-09,2025-01-08,26393.39,Paid,0
Customer 11,INV1015,2024-11-22,2025-01-21,1521.49,Overdue,13
Customer 7,INV1016,2024-11-12,2025-01-11,26126.4,Paid,0
Customer 19,INV1017,2024-11-19,2025-01-03,9402.69,Overdue,31
Customer 14,INV1018,2024-11-04,2024-12-04,10957.86,Overdue,61
Customer 14,INV1019,2024-11-22,2025-01-06,27286.44,Overdue,28
Customer 13,INV1020,2024-11-08,2024-12-08,37060.94,Overdue,57
Customer 20,INV1021,2024-11-19,2025-01-18,35494.52,Paid,0
Customer 6,INV1022,2024-11-06,2024-12-06,46441.78,Paid,0
Customer 2,INV1023,2024-11-24,2025-01-08,38395.56,Overdue,26
Customer 15,INV1024,2024-11-22,2025-01-21,49779.64,Overdue,13
Customer 13,INV1025,2024-11-04,2024-12-19,48553.38,Overdue,46
Customer 10,INV1026,2024-11-21,2025-01-20,31859.66,Overdue,14
Customer 2,INV1027,2024-11-28,2025-01-12,15391.24,Paid,0
Customer 4,INV1028,2024-11-07,2024-12-07,32893.31,Overdue,58
Customer 4,INV1029,2024-11-13,2024-12-13,4825.34,Overdue,52
Customer 10,INV1030,2024-11-18,2024-12-18,23021.01,Overdue,47
Customer 17,INV1031,2024-11-06,2024-12-06,25153.24,Paid,0
Customer 18,INV1032,2024-11-18,2024-12-18,48992.92,Paid,0
Customer 6,INV1033,2024-11-09,2025-01-08,16067.8,Paid,0
Customer 20,INV1034,2024-11-06,2025-01-05,37936.45,Paid,0
Customer 1,INV1035,2024-11-26,2025-01-10,14959.75,Paid,0
Customer 14,INV1036,2024-11-17,2025-01-16,35986.85,Paid,0
Customer 20,INV1037,2024-11-19,2025-01-18,19305.87,Overdue,16
Customer 13,INV1038,2024-11-07,2024-12-07,22883.38,Overdue,58
Customer 6,INV1039,2024-11-07,2024-12-22,1597.83,Paid,0
Customer 13,INV1040,2024-11-19,2025-01-03,47024.61,Overdue,31
Customer 7,INV1041,2024-11-26,2024-12-26,8933.35,Overdue,39
Customer 18,INV1042,2024-11-12,2024-12-12,26003.37,Overdue,53
Customer 11,INV1043,2024-11-12,2024-12-12,20230.45,Overdue,53
Customer 15,INV1044,2024-11-10,2025-01-09,6288.54,Overdue,25
Customer 4,INV1045,2024-11-25,2025-01-09,12755.32,Overdue,25
Customer 8,INV1046,2024-11-07,2025-01-06,43302.64,Overdue,28
Customer 2,INV1047,2024-11-04,2024-12-04,15695.01,Paid,0
Customer 15,INV1048,2024-11-19,2025-01-18,38803.84,Paid,0
Customer 13,INV1049,2024-11-01,2024-12-31,33532.98,Overdue,34
Customer 15,INV1050,2024-11-04,2024-12-19,7483.12,Overdue,46
