Invoice Number,Customer Name,Invoice Date,Due Date,Amount Owed ($),Payment Status
INV1000,Customer 13,2024-03-28,2024-05-12,21268.08,Overdue
INV1001,Customer 3,2024-03-23,2024-04-22,27041.27,Overdue
INV1002,Customer 12,2024-03-21,2024-05-20,2050.35,Paid
INV1003,Customer 5,2024-03-02,2024-05-01,12213.35,Overdue
INV1004,Customer 17,2024-03-17,2024-04-16,45399.15,Paid
INV1005,Customer 8,2024-03-11,2024-05-10,30670.26,Paid
INV1006,Customer 1,2024-03-07,2024-05-06,16952.38,Overdue
INV1007,Customer 13,2024-03-12,2024-04-11,2099.69,Overdue
INV1008,Customer 20,2024-03-16,2024-04-30,8338.99,Paid
INV1009,Customer 14,2024-03-23,2024-05-22,17904.46,Overdue
INV1010,Customer 9,2024-03-01,2024-04-15,32030.02,Overdue
INV1011,Customer 2,2024-03-16,2024-04-30,3494.14,Overdue
INV1012,Customer 9,2024-03-14,2024-05-13,17994.25,Paid
INV1013,Customer 2,2024-03-14,2024-04-28,4214.66,Overdue
INV1014,Customer 2,2024-03-25,2024-05-24,26393.39,Paid
INV1015,Customer 11,2024-03-04,2024-04-03,1521.49,Overdue
INV1016,Customer 7,2024-03-10,2024-04-24,26126.4,Paid
INV1017,Customer 19,2024-03-27,2024-05-26,9402.69,Overdue
INV1018,Customer 14,2024-03-04,2024-04-18,10957.86,Overdue
INV1019,Customer 14,2024-03-23,2024-05-22,27286.44,Overdue
INV1020,Customer 13,2024-03-21,2024-04-20,37060.94,Overdue
INV1021,Customer 20,2024-03-21,2024-05-20,35494.52,Paid
INV1022,Customer 6,2024-03-05,2024-05-04,46441.78,Paid
INV1023,Customer 2,2024-03-26,2024-05-10,38395.56,Overdue
INV1024,Customer 15,2024-03-14,2024-04-13,49779.64,Overdue
INV1025,Customer 13,2024-03-27,2024-05-26,48553.38,Overdue
INV1026,Customer 10,2024-03-16,2024-05-15,31859.66,Overdue
INV1027,Customer 2,2024-03-04,2024-04-18,15391.24,Paid
INV1028,Customer 4,2024-03-05,2024-04-04,32893.31,Overdue
INV1029,Customer 4,2024-03-14,2024-04-28,4825.34,Overdue
INV1030,Customer 10,2024-03-21,2024-05-05,23021.01,Overdue
INV1031,Customer 17,2024-03-13,2024-04-27,25153.24,Paid
INV1032,Customer 18,2024-03-08,2024-05-07,48992.92,Paid
INV1033,Customer 6,2024-03-11,2024-05-10,16067.8,Paid
INV1034,Customer 20,2024-03-27,2024-05-11,37936.45,Paid
INV1035,Customer 1,2024-03-20,2024-04-19,14959.75,Paid
INV1036,Customer 14,2024-03-28,2024-05-27,35986.85,Paid
INV1037,Customer 20,2024-03-22,2024-04-21,19305.87,Overdue
INV1038,Customer 13,2024-03-23,2024-05-22,22883.38,Overdue
INV1039,Customer 6,2024-03-03,2024-05-02,1597.83,Paid
INV1040,Customer 13,2024-03-15,2024-05-14,47024.61,Overdue
