ID,Company Name,Number of Employees,2024 Revenue
1,"Gomez, Foster and Martin",104,3737
2,Huang LLC,272,8527
3,"Reese, Williams and Kerr",108,3130
4,Mills-Perry,73,1701
5,Spencer-Ramsey,190,5431
6,"Mora, Smith and Beltran",22,2225
7,Nichols and Sons,104,2254
8,Nguyen-Moore,123,2970
9,"Mitchell, Bishop and Jimenez",216,5716
10,"Rice, Carey and Thomas",89,2805
11,"Wilson, Walsh and Moon",101,1505
12,Nichols and Sons,153,3236
13,"Hodges, Holloway and Leonard",132,3699
14,York PLC,151,3242
15,Goodman Inc,259,6563
16,"Berry, Burton and Smith",295,7569
17,Williams LLC,193,4943
18,Gray Inc,278,9071
19,Parker LLC,162,5815
20,Ferguson-Clark,23,2609
21,Ellis-Smith,254,9433
22,Simmons-Dixon,237,7896
23,Rogers LLC,50,2527
24,Ross LLC,60,1931
25,Stein LLC,171,5649
26,"Bates, Miller and Combs",189,7613
27,Crosby-Baker,272,8531
28,"Martin, Mckinney and Ramirez",191,6883
29,Stewart-Clark,176,4345
30,"Yang, King and Jones",52,1250
31,"Adams, Harvey and Brooks",56,1992
32,Taylor-Harris,245,7499
33,Harris-Taylor,132,3340
34,Bryant Ltd,136,6487
35,Morales PLC,22,1250
36,"Ramirez, Harris and Ferrell",168,4597
37,Schultz and Sons,275,8401
38,Stone-Allen,90,2725
39,"Medina, Williams and Crawford",15,1250
40,Gonzalez-Olson,243,5696
41,"Duncan, Spencer and Young",266,9271
42,"Aguilar, Kim and Gutierrez",54,2968
43,Gordon-Howell,93,4260
44,Rodriguez-Walker,265,8275
45,"Hughes, Harrington and Yang",36,1742
46,Smith-Arnold,207,5343
47,"Mcgee, Kelly and Hall",82,3292
48,Gibson Inc,51,1781
49,Winters-Allison,3,1250
50,Palmer-Johnson,55,2514
51,Brooks PLC,107,4113
52,Fritz Group,261,7890
53,"Roberts, Hobbs and Collier",192,6198
54,Lee-Pena,219,5538
55,Little-Morton,45,2593
56,Cochran Ltd,163,3991
57,Mcdonald-Schmitt,203,5384
58,Ortiz Ltd,271,8192
59,Harris Ltd,272,9274
60,Berry LLC,216,7593
61,"Williams, Taylor and Guerrero",253,7585
62,King-Thomas,191,6503
63,Vaughn-Garcia,297,7220
64,Miller Inc,214,5700
65,"Li, Brown and Mendez",209,5571
66,Oneill Inc,238,8392
67,"Miller, Caldwell and White",54,2274
68,"Anderson, Tyler and Cantu",281,8614
69,Leach-Bailey,218,6821
70,Roberts Ltd,253,9158
71,Bell and Sons,189,5499
72,Black and Sons,42,1250
73,Hernandez PLC,158,5827
74,Griffin-Bautista,16,1250
75,"Moore, Rogers and Wang",66,2933
76,Hernandez Inc,10,1250
77,Johnson-Bass,130,3061
78,Hill Ltd,137,4512
